139,2/2VALVE HYDAC WSWM06020Z-01 M-C-N24DG,"""HYDAC 2/2 VALVE TYPE WSM06020Z-01 M-C N24DG 
- PRESSURE: 350 BAR 
- FLOW: 40L / MIN 
- FOR HYDRAULIC OIL DIN 51524 PART 1 AND 2 
- TEMPERATURE RANGE FOR OIL: -20░C TO 120░C 
- NOMINAL VOLTAGE AT 20░C: 1.5 A AT 12 V DC 0.8 A AT 24 V DC 
- WITH SEALS NBR. 
SIDTOPL 14.12.2011: PK8-8018847. IS TO REPLACE ART.17318401 
WITH THE AGREEMENT OF JOHAN MEYER. """
140,3p OmSWITCH SIEMENS 1000A 3KW5311-OA,"3 POLE LOAD CHANGE SWITCH 1000A SIEMENS 3KW5311-OA 
"
141,PLIGUN XL 25 POURING CONCRETE,"PLIGUN XL 25 POURING CONCRETE 
IS PACKED IN BAGS OF 25KG."
142,STOP MASS  CALDE TAP 341 CEM,"STOP MASS  CALDE TAP 341 CEM STACKED IN SANDWICHES ON EUR PALETS 
"
143,REFRACAST MW 1450 R,"REFRACAST MW 1450 R 
DISTRIBUTOR REFRATECHNIK (304456) 
COST : 1.395 EURO/TONNE 
PEM ""PRIMARY ENERGY MELTER"" WEARING COATING 
CATALOGUEING 150 : SPECIAL STONES STEEL FACTORY 
SIDPUKR 11.12.2012 : CAT: 55186099 
SIDGVBO 2013.02.12"
144,POURING MASS DOSSOLITE 1400-360 MIN.60%MgO,"DOSSOLITE 1400-360 WITH RECYCLED MGO, MIN 60 % MGO, IN BIG-BAGS OF 1,50 TON ON DISPOSABLE LOADING PLATES 
"
145,TIMING-BELT PULLEY 60AT10/27N2,"TIMING-BELT PULLEY 60AT10/27N2 
"
146,ELECTRONIC CARD ABB QALA213 ISON ADA,"ELECTRONIC CARD 
BRAND:ASEA BROWN BOVERY 
REFERENCE: QALA213"
147,WATERPROOF GASKET PUMP/VALVES SQUARE M,"WATERPROOF GASKET 
LENGTH: 1.5 METERS / KG 
USE: STEMS OF VALVES AND PUMPS 
SECTION: SQUARE 
DIMENSION: 19 MM 
FURNISHED IN BOXES  
- OF 4.540 KGS 
BRAND: CHESTERTON 
REFERENCE: 324 ¨032487¨ "
148,GASKET IMEN MHP/ 344/7 630 NORBERG'S P,"GASKET 
BRAND: IMI NORGREN S.A. 
REFERENCE: MHP/ 344/7"
149,1 ELECTRONIC DISCONNECTOR UNIT 110V WS,"ELECTRONIC UITSCHAKELTOESTEL SETTING RANGE 50-200A, VOLTAGE 110V WS, 1 
NO+1NG SUPPORT SOCKET, FOR TI 3UB1820, ORDER NO.3UB1105-1FF7"
150,"SINGLE PH. TRANSFORM.DELTA 2x110/2x20V+6,3V, vr.C","TRANSFORMERVOOR CS100 MODULE - ACCORDING TO ARTIKELSPECIFIKATIE 
"
151,"SINGLE PH. TRANSFORM.380/24V, 200VA - zie 29.410.","TRANSFORMER 380/24V, 200VA, ACC.  DIN 41302 EN BR5-086 
"
152,"*YARD MAGNUM, 230VAC, 72W, IP44","YARD LENA - TYPE   MAGNUM LUX 72+S  - 230VAC - 72W - WATER SPLSHAFTH PROOF AND DUST RESISTENT  - EQUIPPED WITH 2 OUTLETS MAX. 3000W, 5M. 
CABLE H07RN F 3X1,5MM▓, 2 LAMPS 36W PL-L 2G11(2x2900LM) - DIM. 495 x 
285 x 110MM, WEIGHT 5,9kgYARD LENA - TYPE MAGNUM LUX 72+S - 230VAC - 72W - WATER SPLSHAFTH PROOF AND DUST RESISTENT - EQUIPPED WITH 2 OUTLETS MAX. 3000W, 5M. 
285 x 110MM, WEIGHT 5,9kg"
153,AOD Pump ALL-FLO PE-05 PP/EPDM,"AOD PUMP ALL-FLO PE-05 5PP/EPDM 
"
154,BEND LEAKAGE CONNECTION ITEM WERNERT NEKS125-100-315,"BEND 3/4"" LEAKAGE CONNECTION ITEM 760 IDENTICAL NO. 760IE1034PVC034 
OF CENTRIFUGAL PUMP ACCORDING TO DIN EN ISO 2858:2011-12, 
TYPE NEKS 125-100-315 
 
SIDAUJO 03.03.2014 
- SECTION OKW 792.TW 
- PLEASE ADD AART NO. IN CENTRAL WAREHOUSE AS SPARE PART 
- PLACE SAFETY SUPPLY ON 1 AND PROFILE ON OT 
- PRICE: APPROXIMATELY 50 Ç 
- MOTIVATION: PARTS NEW WERNERT PUMP NEKS 125 
- PK8 INFO S1254_003 MODEL UNDER SIDAUJO IS CONNECTED  
SIDTOPL 14.03.2014 : CATALOGUE 55240255"
155,GALVANIZED STEEL LIFTING CABLE WS-D,"GALVANIZED STEEL LIFTING CABLE 
TEXTILE 
WIRING: RIGHT REGULAR LAY 
MATERIAL: GALVANIZED WIRE STEEL 
RESISTANCE: 180 TO 199 KG/MM2 
CABLE DIAMETER: 12 MM 
WIRE DIAMETER: 0.66 MM 
METAL SECTION IN MM2: 56.4 
THEORETICAL BREAKING LOAD: 10152 KG. 
CONSTRUCTION TYPE: WARRINGTON-SEALE 
DIAMETER IN MM: 12.0 
SOLD PER METER 
MINI EFFECT. BREAKING LOAD IN T: 10.2 
CORE TYPE: TEXTILE 
WIRING MODE: RIGHT REGULAR LAY 
6X36 2E FREE 
*CABLE WARRINGTON-SEALE 6X36 +CORE"
156,COLSON FLANGE PIN 9MM LEGR 319,"COLSON FLANGE PIN 9MM 
BRAND:LEGRAND REFERENCE:31958"
157,"CNOMO 1,6MM, 10BAR, PRESSURE AND LOCK","CNOMO 1,6 MM - 10 BAR - PRESSURE AND LOCK - REF VSE4L4G1-A6200 
"
158,"BRONZE VALVE SEAL 3/4 VR/VR, BL=75","BRONZE VALVE SEAL FIG.13, DN=3/4INCH, MAX. OPERATING PRESSURE AT 209GR.C.=18B 
AR, BL=75MM, WIRE CONN. FEMALE-FEMALE"
159,DIFFERENTIAL STOP SWITCH 3SJ610,"DIFFERENTIAL STOP SWITCH TYPE 3SJ6100 
"
160,FLOW CONTROL HONSBERG 17 FLUVATEST,"FLOW CONTROL HONSBERG 17 FLUVATEST TYPE UR25-MI 
"
161,CHASSIS PART LEMO / 14 FEMALE SOLDERING CONT. ,"CHASSIS PART FEMALE LEMO - REF. EGG 5B 314 CLL - 14 POLE - 
WITH SOLDERING CONTACTS -"
162,COMPL.SPRAY LANCE TILL 300BAR-TORNADO3000,"COMPLETE SPRAY LANCE NILFISK ALTO TYPE TORNADO 3000 WITH 
HEAD/SPRAYER SIZE 0550 (COLOR NEON GREEN) FOR HIGH-PRESSURE CLEANER 'KEW' 
TYPE 2602-V71 - MAX.300BAR"
163,FLOW MONITORING (SENSOR) EFECTOR SI 1100> IN,"FLOW METER SI1100 
M12 CONNECTOR 
OUTPUT: 1NO / 1NC 
FLOW SWITCH EFECTOR TYPE SI1100 - M12 CONNECTOR - OUTPUT: 1NO / 1NC - RANGE (LIQUID / GAS): 3..300 / 200..3000 CM / S - MOST SENSITIVE BETWEEN 3..60 / 200..800 CM / S - TEMP .: -25..80░C - ANSWER/RESPOND TIME: 1..10 SEC. - UB: 20..36VDC - IN: <80 MA"
164,COMPLETE BEARING BRUSH QM/950/06/SPB7069,"COMPLETE BEARING BRUSH - MAT. = AISI316 FOR MARTONAIRCYL SM/950 
- TYPE = QM/950/06/SPB7069 WITH 4 INOX MOUNTING BOLTS"
165,BAHCO 8074 IP 15 SCREW KEY 44MM,"BAHCO 8074 IP 15 SCREW KEY 44MM 
S40969"
166,ITE FILLING HOSE RED 180CM-BALL VALVE 1/4,"ITE REFRIGERATING HD FILLING HOSE TYPE HDS-72-R/V 
RED END , HEAVY DUTY BLACK WITH LENGTH 180CM ,OPERATING PRESSURE 50BAR, 
BOTH ENDS 1/4"" FEMALE FLARE-CONNECTION AND ONE SIDE WITH 
BALL VALVE."
167,CIRCLIP 2MM x 50MM - SINGLE,"CIRCLIP 2 X 50MM - SINGLE 
REF. VEMOFLEX VLBVS2 
FOR BORGING HOSE COUPLING"
168,AXIAL PLUNGER PUMP REXROTH A4VSO250/DRG/3XR,"AXIAL PLUNGER PUMP REXROTH TYPE A4VSO250DRG/3XR-VPB13N00 
"
169,AXIAL PLUNGER PUMP TYPE P1F07-020-51L-00.,"HYDRAULIC PUMPS TYPE PV..EN PF.. ABEX-DENISON 
 
AXIAL PLUNGER PUMP TYPE P1F07-020-51L-00.1. 1.00 (ACC.TO PRODUCT SPECIFICATION)"
170,CONDENSATION PUMP 'HARTMANN EN BRAUN' TYPE,"CONDENSATE PUMP 'HARTMANN EN BRAUN' TYPE CGKA-2 - DISCHARGE 175 ML/H 
"
171,CAPACITATIVE CABLE PROBE FTI56-AAD1RV173A1,"CAPACITATIVE CABLE SENSOR FOR BULK CARGO FTI56-AAD1RV173A1A. 
SOLICAP M FTI56 
A PERMISSION: NON HAZARDOUS AREA 
A INACTIVE LENGTH L3: NOT SELECTED 
D ACTIVE SENSOR L1; BALANCE WEIGHT ANCHOR 4025 MM, 14MM 
SENSOR, GALVANISED STEEL 
1 INSULATION: FULLY INSULATED, PA MAX 120░C/250░F 
RV1 PROCESS CONNECTION: THREAD DIN2999 R1-1/2, STEEL 
7 ELECTRONICS; OUTPUT FEI57S; 2-THREADS PFM 
3 HOUSING: F17 ALU IP66 NEMA4X 
A CABLE ENTRY: CABLE GLAND M20 
1 SENSOR TYPE: COMPACT 
A ADDITIONAL OPTION: BASIC MODEL 
SIDJMAE 20.06.2012 
THIS IS THE ONLY CABLE PROBE IN WHICH THE NEW ELECTRONICS FEI57S CAN BE BUILT-IN. 
PROBES ARE BEING USED AS SAFETY ALARM OF THE BUNKER IN OUR 
DEPARTMENT. 
PURCHASE PRICE = 645,86 EURO 
SIDPUKR 23.07.2012 : PK8: 8019682 
CATALOGUE: 55169474 - 55107575"
172,COMMUTATEUR K N TYPE C20,"COMMUTATEUR K N TYPE C20 / A215E / G001 / F990PR 
"
173,COAX TRANSFORMER KTH-12: 1 ,"COAX TRANSFORMER KTH-12: 1 WATER-COOLED L2,0M (INCLUDING 
CONNECTIONS) 250KVA"
174,LOCK RING MBL24 - SHAFT DIA. 120MM,"LOCK RING SKF/FAG MBL24 - INSIDE DIAMETER 120MM 
"
175,ELECTRICAL BOX EQUIPPED WITH SWITCH,"ELECTRICAL BOX EQUIPPED WITH SWITCH 
???.MEC.-220V 16A 
BRAND:GEWISS REFERENCE:GW66227 
-WALL VERTICALY COMBINED WITH SWITCH 
AND MECHANICAL LOCKING 
III EARTHING -220V 16A. IP55"
176,COMBINER 2MOU LEVI RAPP V500 A 10 TEL,"COMBINER 
DEAD MAN'S HANDLE WITH 1 NO 
? 
 
 NO-MODIFIABLE 
2 MOVEMENTS 
A LEVER 
CONSTRUCTION? 
VOLTAGE IN VOLTS: 500 
ELECTRICAL RATING IN AMPERS: 10 
BRAND: TELEMECANIQUE 
REFERENCE:XKBA3433 
BLOCK WITH 4 CONTACTS + 1 CONTACT ZERO"
177,HYDRAULIC CHECK VALVE SIMPLE DR,"HYDRAULIC CHECK VALVE 
REFERENCE: SL6PB2-6X/ 
ARTICLE NUMBER: RR00590409 
SIMPLE DRIVER 
CALIBER DN 6 
NOMINAL PRESSURE: 315 BAR 
FOR MOUNTING ON A BASEPLATE 
WITH DRAIN AND DECOMPRESSION VALVE 
JOINTS TYPE: BUNA - NBR - PERBUNAN 
VALVE MODEL 
MANUFACTURER: REXROTH"
